,company,year,kms_driven,fuel_type
0,Hyundai,2007,45000.0,Petrol
3,Hyundai,2014,28000.0,Petrol
4,Ford,2014,36000.0,Diesel
6,Ford,2012,41000.0,Diesel
7,Hyundai,2013,25000.0,Petrol
8,Ford,2016,24530.0,Diesel
9,Maruti,2015,60000.0,Petrol
10,Skoda,2010,60000.0,Petrol
11,Maruti,2015,30000.0,Petrol
12,Hyundai,2014,32000.0,Petrol
13,Mahindra,2015,48660.0,Diesel
14,Hyundai,2007,45000.0,Petrol
16,Audi,2017,4000.0,Petrol
17,Audi,2014,16934.0,Diesel
18,Mahindra,2016,43000.0,Diesel
19,Maruti,2014,35550.0,Petrol
20,Mahindra,2016,43000.0,Diesel
21,Mahindra,2016,39522.0,Diesel
22,Maruti,2015,39000.0,Petrol
23,Hyundai,2012,55000.0,Petrol
24,Hyundai,2012,55000.0,Petrol
25,Hyundai,2012,55000.0,Petrol
26,Maruti,2017,72000.0,Petrol
27,Maruti,2016,15975.0,Diesel
28,Maruti,2008,70000.0,Petrol
29,Mahindra,2017,23452.0,Diesel
30,Maruti,2014,35522.0,Diesel
31,Mahindra,2015,48508.0,Diesel
32,Maruti,2017,15487.0,Petrol
33,Maruti,2013,39000.0,Petrol
34,Maruti,2013,39000.0,Petrol
35,Toyota,2012,82000.0,Diesel
36,Renault,2018,20000.0,Diesel
37,Skoda,2012,68000.0,Diesel
38,Maruti,2017,32000.0,Diesel
39,Renault,2012,38000.0,Diesel
40,Renault,2013,27000.0,Diesel
41,Honda,2011,33000.0,Petrol
42,Maruti,2015,60000.0,Petrol
43,Maruti,2013,46000.0,Diesel
44,Honda,2013,46000.0,Diesel
45,Honda,2015,36000.0,Diesel
46,Honda,2015,55000.0,Petrol
47,Datsun,2017,16000.0,Petrol
48,Maruti,2010,36000.0,Petrol
49,Mitsubishi,2015,47000.0,Diesel
50,Mahindra,2017,23452.0,Diesel
51,Maruti,2014,35522.0,Diesel
52,Mahindra,2015,48508.0,Diesel
53,Maruti,2017,15487.0,Petrol
54,Maruti,2013,39000.0,Petrol
55,Maruti,2013,39000.0,Petrol
56,Mahindra,2015,35000.0,Diesel
57,Maruti,2017,30874.0,Petrol
58,Honda,2017,15000.0,Diesel
59,Maruti,2013,29685.0,Petrol
60,Ford,2012,41000.0,Diesel
61,Hyundai,2013,25000.0,Petrol
62,Tata,2017,130000.0,Diesel
63,Ford,2016,24530.0,Diesel
64,Tata,2017,130000.0,Diesel
65,Mahindra,2012,19000.0,Diesel
66,Volkswagen,2014,60000.0,Petrol
67,Skoda,2010,60000.0,Petrol
68,Maruti,2015,30000.0,Petrol
70,Chevrolet,2010,41000.0,Petrol
71,Renault,2012,35000.0,Diesel
72,Honda,2015,54000.0,Petrol
73,Mini,2013,13000.0,Petrol
74,Datsun,2017,16000.0,Petrol
75,Skoda,2011,38200.0,Diesel
76,Honda,2015,22000.0,Petrol
77,Honda,2015,22000.0,Petrol
78,Renault,2014,50000.0,Diesel
79,Mini,2013,13500.0,Petrol
80,Mahindra,2015,30000.0,Diesel
81,Mahindra,2014,50000.0,Diesel
82,Mahindra,2013,20000.0,Diesel
83,Ford,2017,39000.0,Petrol
84,Honda,2012,30000.0,Petrol
86,Volkswagen,2019,3600.0,Diesel
87,Hyundai,2009,32000.0,Petrol
88,Toyota,2010,38000.0,Diesel
89,Hyundai,2008,45000.0,Petrol
90,Toyota,2009,35000.0,Petrol
91,Honda,2005,50000.0,Petrol
92,Hyundai,2014,32000.0,Petrol
93,Skoda,2011,45863.0,Diesel
94,BMW,2011,60500.0,Petrol
95,Maruti,2011,12500.0,Petrol
96,Toyota,2013,60000.0,Diesel
97,Ford,2012,35000.0,Diesel
98,Maruti,2014,35000.0,Petrol
99,Chevrolet,2012,45000.0,Diesel
100,BMW,2009,35000.0,Petrol
101,Mahindra,2013,38000.0,Diesel
102,Hyundai,2014,18000.0,Petrol
103,Hyundai,2015,35000.0,Diesel
104,Maruti,2013,13349.0,Petrol
105,Maruti,2016,29000.0,Petrol
106,Ford,2014,44000.0,Diesel
107,Maruti,2016,29000.0,Petrol
108,Maruti,2013,42000.0,Diesel
109,Maruti,2012,14000.0,Petrol
110,Hyundai,2014,49000.0,Diesel
111,Honda,2014,42000.0,Petrol
112,Hyundai,2012,36200.0,Diesel
113,Ford,2014,50000.0,Diesel
114,Maruti,2015,55000.0,Petrol
115,Maruti,2014,45000.0,Petrol
116,Maruti,2007,51000.0,Petrol
117,Maruti,2014,19000.0,Petrol
118,Maruti,2009,46000.0,Petrol
119,Maruti,2013,33000.0,Diesel
120,Maruti,2013,13349.0,Petrol
121,Maruti,2015,104000.0,Diesel
122,Toyota,2014,55000.0,Petrol
123,Hyundai,2011,33333.0,Diesel
124,Chevrolet,2012,33600.0,Petrol
125,Maruti,2017,5600.0,Petrol
126,Nissan,2011,41000.0,Petrol
127,Maruti,2007,70000.0,Petrol
128,Maruti,2018,7500.0,Petrol
129,Honda,2013,45000.0,Diesel
130,Maruti,2015,38000.0,Petrol
131,Chevrolet,2015,30000.0,Petrol
132,Toyota,2009,26000.0,Petrol
133,Honda,2010,35000.0,Petrol
134,Ford,2016,24330.0,Diesel
135,Hyundai,2009,65480.0,Petrol
136,Maruti,2013,41000.0,Petrol
137,Tata,2006,20000.0,Petrol
139,Hindustan,2000,200000.0,Diesel
140,Toyota,2010,70000.0,Petrol
141,Toyota,2012,59000.0,Petrol
142,Toyota,2012,99000.0,Diesel
143,Volkswagen,2014,46000.0,Diesel
144,Volkswagen,2015,2800.0,Petrol
145,Volkswagen,2014,32000.0,Petrol
146,Mahindra,2015,22000.0,Diesel
147,Renault,2014,50000.0,Diesel
148,Honda,2015,22000.0,Petrol
149,Nissan,2012,45000.0,Petrol
150,Hyundai,2018,21000.0,Petrol
151,Renault,2016,11000.0,Petrol
152,Renault,2013,41000.0,Diesel
153,Ford,2017,39000.0,Petrol
154,Renault,2014,50000.0,Diesel
155,Mahindra,2011,66000.0,Diesel
156,Maruti,2018,3000.0,Petrol
157,Chevrolet,2010,45000.0,Petrol
158,Datsun,2016,7000.0,Petrol
159,Maruti,2010,38500.0,Diesel
160,Fiat,2012,37200.0,Diesel
161,Maruti,2010,43200.0,Diesel
162,Toyota,2013,24800.0,Petrol
163,Hyundai,2014,60000.0,Diesel
164,Hyundai,2010,45872.0,Petrol
165,Chevrolet,2011,40000.0,Diesel
166,Chevrolet,2011,45000.0,Diesel
167,Chevrolet,2012,38000.0,Diesel
168,Mahindra,2014,50000.0,Diesel
169,Tata,2011,11400.0,Diesel
170,Toyota,2015,42000.0,Petrol
171,Honda,2014,39000.0,Petrol
172,Maruti,2011,47000.0,Diesel
173,Hyundai,2013,27000.0,Petrol
174,Mahindra,2015,97200.0,Diesel
175,Mahindra,2014,52000.0,Diesel
176,Honda,2012,30000.0,Petrol
177,Ford,2011,55000.0,Diesel
178,Honda,2013,46000.0,Diesel
179,Honda,2015,30000.0,Diesel
180,Maruti,2012,44000.0,Petrol
181,Honda,2014,45000.0,Diesel
182,Hyundai,2009,31000.0,Petrol
183,Tata,2016,175430.0,Diesel
184,Hyundai,2015,38000.0,Diesel
186,Mahindra,2013,37000.0,Diesel
187,Fiat,2008,65000.0,Petrol
188,Skoda,2011,38200.0,Diesel
189,Mini,2013,13000.0,Petrol
190,Hyundai,2005,7500.0,Petrol
191,Maruti,2016,3350.0,Petrol
192,Maruti,2000,60000.0,Petrol
193,Honda,2015,54000.0,Petrol
194,Hyundai,2017,32000.0,Petrol
196,Mahindra,2007,75000.0,Diesel
197,Mahindra,2012,62000.0,Diesel
198,Toyota,2006,73000.0,Diesel
199,Maruti,2011,41000.0,Petrol
200,Maruti,2011,35000.0,Petrol
201,Tata,2013,2200.0,Petrol
202,Maruti,2013,39000.0,Petrol
203,Maruti,2009,45000.0,Petrol
204,Maruti,2006,45000.0,Petrol
205,Tata,2012,65000.0,Diesel
207,Maruti,2010,54870.0,Petrol
208,Maruti,2010,34580.0,Petrol
209,Volkswagen,2009,97000.0,Diesel
210,Renault,2015,25000.0,Diesel
211,Mahindra,2013,20000.0,Diesel
212,Hyundai,2014,20000.0,Petrol
213,Hyundai,2015,18000.0,Petrol
214,Mahindra,2012,35000.0,Diesel
216,Renault,2012,35000.0,Diesel
217,Mahindra,2013,80200.0,Diesel
218,Force,2015,3200.0,Diesel
219,Maruti,2012,46000.0,Diesel
220,Mahindra,2019,0.0,Diesel
221,Maruti,2015,5000.0,Petrol
223,Toyota,2011,36000.0,Diesel
224,Volkswagen,2015,38000.0,Diesel
225,Honda,2008,45000.0,Petrol
226,Maruti,2006,71200.0,Petrol
227,Honda,2016,52000.0,Diesel
228,Mahindra,2016,29000.0,Diesel
229,Mitsubishi,2015,47000.0,Diesel
230,Audi,2009,47000.0,Petrol
231,Mercedes,2015,20000.0,Diesel
232,Land,2015,30000.0,Diesel
233,Renault,2017,5000.0,Petrol
234,Tata,2014,35000.0,Diesel
235,Mercedes,2014,31000.0,Petrol
236,Datsun,2016,7000.0,Petrol
237,Tata,2016,175430.0,Diesel
238,Tata,2016,175400.0,Diesel
239,Honda,2016,41000.0,Petrol
240,Honda,2014,33000.0,Petrol
241,Honda,2013,46000.0,Diesel
242,Honda,2012,45000.0,Petrol
243,Honda,2015,39000.0,Diesel
244,Honda,2015,22000.0,Petrol
245,Audi,2009,47000.0,Petrol
246,Force,2015,3200.0,Diesel
247,Mahindra,2015,30000.0,Diesel
248,Hyundai,2015,37000.0,Diesel
249,Mini,2013,13000.0,Petrol
250,Maruti,2017,14000.0,Petrol
251,Chevrolet,2013,55000.0,Diesel
252,Honda,2013,46000.0,Diesel
253,Hyundai,2012,30000.0,Petrol
254,Tata,2013,50000.0,Diesel
255,Maruti,2003,45000.0,Petrol
256,Maruti,2006,45000.0,Petrol
257,Maruti,2015,9300.0,Petrol
258,Chevrolet,2013,55000.0,Diesel
259,Hyundai,2012,36200.0,Diesel
260,Ford,2014,50000.0,Diesel
261,Maruti,2015,55000.0,Petrol
262,Maruti,2014,45000.0,Petrol
263,Maruti,2007,51000.0,Petrol
264,Maruti,2014,19000.0,Petrol
265,Maruti,2009,46000.0,Petrol
266,Maruti,2013,33000.0,Diesel
267,Maruti,2010,36000.0,Petrol
268,Maruti,2015,22000.0,Petrol
269,Mini,2013,13500.0,Petrol
270,Nissan,2015,60000.0,Diesel
271,Renault,2013,27000.0,Diesel
272,Renault,2014,59000.0,Diesel
273,Renault,2015,19000.0,Diesel
274,Maruti,2013,30000.0,Petrol
275,Renault,2018,15000.0,Petrol
276,Maruti,2003,56758.0,Petrol
277,Renault,2018,10000.0,Petrol
278,Renault,2018,20000.0,Diesel
279,Renault,2014,49000.0,Diesel
280,Hyundai,2014,41000.0,Petrol
281,Maruti,2011,45000.0,Petrol
282,Chevrolet,2010,43000.0,Petrol
283,Tata,2016,175430.0,Diesel
284,Hyundai,2000,56450.0,Petrol
285,Hyundai,2015,38000.0,Diesel
287,Chevrolet,2010,56000.0,Petrol
288,Mahindra,2013,37000.0,Diesel
289,Fiat,2008,65000.0,Petrol
290,Chevrolet,2015,32700.0,Petrol
291,Skoda,2011,38200.0,Diesel
292,Ford,2016,30000.0,Diesel
293,Hyundai,2006,56000.0,Petrol
296,Mahindra,2016,9000.0,Diesel
297,Mini,2013,13000.0,Petrol
298,Mini,2013,13000.0,Petrol
299,Tata,2008,11000.0,Petrol
300,Mini,2013,13000.0,Petrol
301,Tata,2009,46000.0,Diesel
303,Mahindra,2004,160000.0,Diesel
305,Honda,2009,58559.0,Petrol
306,Mahindra,2015,30000.0,Diesel
307,Chevrolet,2013,55000.0,Diesel
308,Ford,2014,57000.0,Diesel
309,Maruti,2015,50000.0,Diesel
310,Honda,2014,37000.0,Petrol
311,Maruti,2012,40000.0,Petrol
312,Honda,2011,55000.0,Petrol
313,Mahindra,2007,170000.0,Diesel
314,Maruti,2014,55000.0,Diesel
315,Honda,2015,39000.0,Petrol
316,Honda,2014,44000.0,Petrol
317,Toyota,2009,65000.0,Petrol
318,Honda,2014,39000.0,Petrol
319,Skoda,2012,44000.0,Diesel
320,Renault,2015,49000.0,Diesel
321,Maruti,2018,9000.0,Diesel
322,Maruti,2015,45000.0,Diesel
323,Mahindra,2014,47000.0,Diesel
324,Hyundai,2012,40000.0,Diesel
325,Maruti,2016,29000.0,Diesel
326,Maruti,2016,15000.0,Petrol
327,Mahindra,2015,45000.0,Diesel
328,Honda,2014,35000.0,Petrol
329,Mahindra,2013,80000.0,Diesel
330,Mahindra,2013,68000.0,Diesel
331,Skoda,2013,50000.0,Diesel
332,Volkswagen,2010,60000.0,Diesel
333,Hyundai,2016,9000.0,Petrol
334,Tata,2012,72000.0,Diesel
335,Chevrolet,2013,60000.0,Petrol
336,Renault,2012,38000.0,Diesel
337,Hyundai,2013,45000.0,Diesel
338,Audi,2012,40000.0,Diesel
339,Hyundai,2013,20000.0,Petrol
340,Mahindra,2013,35000.0,Diesel
341,Mahindra,2016,20000.0,Diesel
342,Renault,2015,25000.0,Diesel
343,Mahindra,2013,20000.0,Diesel
344,Hyundai,2014,20000.0,Petrol
345,Hyundai,2015,18000.0,Petrol
346,Mahindra,2012,35000.0,Diesel
347,Hyundai,2017,6821.0,Petrol
348,Hyundai,2014,23000.0,Petrol
349,Hyundai,2014,14000.0,Petrol
350,Hyundai,2012,38000.0,Petrol
351,Hyundai,2015,35000.0,Diesel
352,Datsun,2017,22000.0,Petrol
353,Toyota,2011,41000.0,Petrol
354,Hyundai,2010,45000.0,Petrol
355,Hyundai,2014,44000.0,Diesel
356,Maruti,2013,45000.0,Diesel
357,Toyota,2011,52000.0,Diesel
358,Hyundai,2012,34000.0,Petrol
359,Mahindra,2018,1800.0,Diesel
361,Mahindra,2015,15000.0,Diesel
362,Honda,2010,400000.0,Petrol
363,Chevrolet,2009,44000.0,Petrol
365,Renault,2012,35000.0,Diesel
366,Mahindra,2016,72000.0,Diesel
367,Tata,2014,40000.0,Diesel
369,Mahindra,2013,80200.0,Diesel
370,Force,2015,3200.0,Diesel
371,Skoda,2013,48000.0,Diesel
372,Tata,2011,90000.0,Diesel
373,Maruti,2015,12000.0,Petrol
374,Maruti,2012,46000.0,Diesel
375,Maruti,2003,69900.0,Petrol
376,Mahindra,2019,0.0,Diesel
377,Hyundai,2011,45000.0,Petrol
378,Maruti,2015,5000.0,Petrol
379,Maruti,2016,166000.0,Diesel
380,Honda,2008,42000.0,Petrol
383,Chevrolet,2017,62000.0,Diesel
384,Honda,2010,70000.0,Petrol
386,Hyundai,2014,36000.0,Petrol
389,Maruti,1995,55000.0,Petrol
390,Toyota,2011,36000.0,Diesel
391,Volkswagen,2015,38000.0,Diesel
392,Maruti,2014,55000.0,Diesel
393,Hyundai,2015,20000.0,Diesel
394,Maruti,2012,40000.0,Petrol
396,Maruti,2004,50000.0,Petrol
397,Tata,2016,104000.0,Diesel
398,Volkswagen,2011,65000.0,Diesel
399,Mercedes,2002,41000.0,Petrol
400,Maruti,2013,90000.0,Diesel
402,Honda,2000,80000.0,Petrol
403,Hyundai,2006,46000.0,Petrol
404,Maruti,2001,70000.0,Petrol
405,Hyundai,2017,36469.0,Diesel
406,Hyundai,2018,7800.0,Petrol
407,Volkswagen,2011,65000.0,Diesel
408,Maruti,2017,60000.0,Petrol
409,Maruti,2011,32000.0,Petrol
410,Honda,2009,24695.0,Petrol
411,Hyundai,2017,15141.0,Petrol
412,Maruti,2001,40000.0,Petrol
413,Mahindra,2012,65000.0,Diesel
415,Maruti,2014,22000.0,Petrol
416,Hyundai,2016,59910.0,Diesel
417,Mahindra,2012,100000.0,Diesel
418,Hyundai,2016,25000.0,Petrol
419,Hyundai,2013,35000.0,Petrol
420,Renault,2015,65000.0,Diesel
421,Hyundai,2014,35000.0,Petrol
422,Honda,2012,33000.0,Petrol
423,Mahindra,2017,68000.0,Diesel
424,Chevrolet,2010,23000.0,Petrol
425,Mahindra,2018,4500.0,Diesel
426,Maruti,2015,129000.0,Diesel
428,Maruti,2015,5000.0,Petrol
429,Ford,2001,65000.0,Petrol
