,company,year,kms_driven,fuel_type
430,Toyota,2010,131000.0,Diesel
431,Tata,2010,111111.0,Petrol
434,Mercedes,2013,14000.0,Petrol
435,Chevrolet,2016,22000.0,Diesel
436,Ford,2013,38000.0,Diesel
437,Tata,2016,70000.0,Diesel
438,Hyundai,2010,36000.0,Petrol
439,Volkswagen,2015,34000.0,Diesel
440,Renault,2015,43000.0,Petrol
442,Ford,2014,40000.0,Diesel
443,Honda,2016,160000.0,Diesel
444,Hyundai,2017,12000.0,Petrol
445,BMW,2011,49000.0,Diesel
446,Skoda,2011,68000.0,Petrol
447,Audi,2013,37000.0,Diesel
448,Mahindra,2012,59466.0,Diesel
450,Mahindra,2015,97200.0,Diesel
451,Ford,2012,99000.0,Diesel
452,Maruti,2018,25500.0,Petrol
453,Mahindra,2009,66000.0,Petrol
454,Tata,2010,44005.0,Petrol
455,Mahindra,2016,35000.0,Diesel
456,Mahindra,2016,35000.0,Diesel
457,Hyundai,2015,28000.0,Petrol
458,Hyundai,2015,30000.0,Petrol
459,Honda,2017,4000.0,Petrol
460,Maruti,2016,28000.0,Petrol
461,Ford,2011,75000.0,Petrol
462,Mahindra,2015,97200.0,Diesel
463,Honda,2017,3000.0,Petrol
464,Hyundai,2015,20000.0,Petrol
465,Maruti,2004,50000.0,Petrol
466,Hyundai,2018,2110.0,Petrol
467,Mitsubishi,2015,43222.0,Petrol
468,Hyundai,2008,100200.0,Petrol
469,Toyota,2003,100000.0,Petrol
471,Tata,2015,100000.0,Diesel
472,Mahindra,2015,97200.0,Diesel
473,Mahindra,2015,97200.0,Diesel
474,Hyundai,2016,140000.0,Diesel
475,Honda,2015,55000.0,Petrol
476,Hyundai,2009,48000.0,Petrol
477,Maruti,2016,22000.0,Petrol
478,Tata,2018,103553.0,Diesel
479,Maruti,2017,80000.0,Diesel
480,Tata,2014,99000.0,Diesel
481,Toyota,2010,58000.0,Petrol
482,Maruti,2013,70000.0,LPG
483,Toyota,2015,120000.0,Diesel
484,Mahindra,2013,49800.0,Diesel
486,Maruti,2001,81876.0,Petrol
487,Maruti,2015,75000.0,Petrol
488,Maruti,2004,50000.0,Petrol
489,Honda,2014,44000.0,Diesel
490,Maruti,2016,55000.0,Diesel
491,Maruti,2017,36000.0,Diesel
492,Hyundai,2016,56000.0,Diesel
493,Maruti,2007,62000.0,Petrol
494,Toyota,2015,120000.0,Diesel
495,Maruti,2014,6020.0,Petrol
496,Honda,2013,55700.0,Diesel
497,Tata,2005,42000.0,Petrol
498,Hyundai,2003,50000.0,Petrol
499,Maruti,2010,35000.0,Petrol
500,Maruti,2014,18500.0,Petrol
501,Maruti,2007,7000.0,Petrol
502,Honda,2017,11000.0,Petrol
504,Maruti,2003,53000.0,Petrol
505,Maruti,2008,23000.0,Petrol
506,Maruti,2016,35500.0,Diesel
507,Maruti,2010,22134.0,Petrol
508,Renault,2019,1000.0,Petrol
509,Tata,2010,9000.0,Petrol
510,Jaguar,2016,8500.0,Petrol
512,Hyundai,2014,35000.0,Petrol
513,Honda,2014,22000.0,Petrol
514,Hindustan,2002,25000.0,Diesel
515,Maruti,2010,40000.0,Petrol
516,Hyundai,2017,20000.0,Petrol
517,Hyundai,2016,87000.0,Petrol
518,Maruti,2015,55000.0,Petrol
519,Maruti,2017,23000.0,Petrol
520,Honda,2014,6000.0,Petrol
521,Maruti,2013,65000.0,Petrol
522,Maruti,2016,25000.0,Diesel
523,Maruti,2015,39000.0,Petrol
525,Hyundai,2016,8000.0,Petrol
526,Mahindra,2013,75000.0,Diesel
527,Maruti,2012,51000.0,Diesel
528,Mitsubishi,2006,50000.0,Petrol
529,Maruti,2001,75000.0,Petrol
530,Maruti,2015,55800.0,Petrol
531,Hyundai,2015,53000.0,Petrol
532,Hyundai,2018,25000.0,Petrol
533,Ford,2009,56400.0,Petrol
534,Maruti,2010,72160.0,Diesel
535,Hyundai,2012,10000.0,Diesel
536,Maruti,2006,48000.0,Petrol
537,Maruti,2007,36000.0,Petrol
538,Audi,2012,11500.0,Diesel
539,Maruti,2003,133000.0,Petrol
540,Maruti,2009,27000.0,Petrol
541,Maruti,2009,35000.0,Petrol
542,Maruti,2010,55000.0,Petrol
543,Maruti,2016,40000.0,Petrol
544,Hyundai,2019,2000.0,Petrol
545,Maruti,2009,45000.0,Petrol
546,Hyundai,2009,20000.0,Petrol
547,Hyundai,2000,88000.0,Petrol
548,Hyundai,2009,20000.0,Petrol
549,Chevrolet,2012,65422.0,Diesel
550,Ford,2017,10000.0,Petrol
551,Maruti,2013,35000.0,Petrol
552,Hyundai,2013,117000.0,Diesel
553,Tata,2005,150000.0,Diesel
554,BMW,2011,72000.0,Diesel
555,Hyundai,2010,10750.0,Petrol
556,Honda,2009,55000.0,Petrol
557,Tata,2013,6800.0,Petrol
558,Chevrolet,2014,41000.0,Diesel
559,Hyundai,2015,73000.0,Diesel
561,Maruti,2011,65000.0,Diesel
562,Mahindra,2014,45000.0,Diesel
563,Mahindra,2018,40000.0,Diesel
564,Maruti,2014,37000.0,Petrol
565,Hyundai,2006,55000.0,Petrol
566,Force,2013,140000.0,Diesel
568,Maruti,2019,9800.0,Petrol
569,Chevrolet,2011,27000.0,Petrol
570,Hyundai,2009,27000.0,Petrol
571,Toyota,2012,20000.0,Diesel
572,Renault,2013,57923.0,Diesel
573,Chevrolet,2014,30201.0,Diesel
574,Maruti,2017,6200.0,Petrol
575,BMW,2009,37518.0,Petrol
576,Toyota,2014,24652.0,Petrol
578,Chevrolet,2016,95000.0,Diesel
579,Chevrolet,2011,35000.0,Diesel
580,Jeep,2015,3528.0,Diesel
581,Maruti,2013,52500.0,Diesel
582,Hyundai,2010,47900.0,Diesel
583,Maruti,2012,14000.0,Petrol
584,Maruti,2018,37000.0,Petrol
585,Tata,2017,90000.0,Diesel
586,Mahindra,2013,52800.0,Diesel
587,Tata,2016,104000.0,Diesel
588,Hyundai,2011,30000.0,Petrol
589,Tata,2014,195000.0,Diesel
590,Tata,2016,104000.0,Diesel
591,Tata,2016,104000.0,Diesel
592,Tata,2004,70000.0,Diesel
594,Hyundai,2015,43000.0,Diesel
595,Hyundai,2013,23000.0,Petrol
596,Renault,2015,51000.0,Diesel
597,Maruti,2009,62000.0,Petrol
598,Tata,2010,48008.0,Petrol
600,Renault,2013,39000.0,Diesel
601,Maruti,2010,40000.0,Petrol
602,Maruti,2006,48247.0,Petrol
603,Maruti,2012,39000.0,Diesel
604,Maruti,2014,23000.0,Petrol
605,Maruti,2017,9400.0,Petrol
606,Hyundai,2010,50000.0,Petrol
607,Hyundai,2009,75000.0,Petrol
609,Tata,2017,70000.0,Diesel
610,Mahindra,2009,64000.0,Diesel
611,Toyota,2010,55000.0,Petrol
612,Tata,2014,200000.0,Diesel
615,Renault,2018,2137.0,Petrol
617,Tata,2013,30000.0,Diesel
618,Maruti,2014,44000.0,Petrol
620,Skoda,2006,65000.0,Diesel
621,Maruti,2012,160000.0,LPG
622,Chevrolet,2011,56000.0,Diesel
623,Tata,2012,75000.0,Diesel
625,Hyundai,2018,42000.0,Diesel
626,Tata,2012,75000.0,Diesel
627,Mahindra,2007,56000.0,Diesel
628,Maruti,2002,10544.0,Petrol
629,Maruti,2011,64000.0,Petrol
630,Mahindra,2008,70000.0,Diesel
631,Hyundai,2014,25000.0,Petrol
632,Hyundai,2017,15000.0,Petrol
633,Ford,2003,50000.0,Petrol
636,Toyota,2011,147000.0,Diesel
637,Nissan,2011,52000.0,Petrol
638,Chevrolet,2012,90001.0,Diesel
639,Maruti,2017,21000.0,Petrol
640,Maruti,2012,48006.0,Diesel
641,Maruti,2012,48006.0,Diesel
642,Maruti,2012,48006.0,Diesel
644,Toyota,2012,80000.0,Diesel
646,Maruti,2010,74000.0,Diesel
647,Hyundai,2015,22000.0,Petrol
648,Mahindra,2016,41000.0,Diesel
649,Volkswagen,2015,25000.0,Diesel
650,Toyota,2012,85000.0,Diesel
651,Mahindra,2016,29500.0,Diesel
652,Hyundai,2015,30000.0,Petrol
653,Hyundai,2014,57000.0,Petrol
654,Maruti,2003,60000.0,Petrol
655,Maruti,2016,50000.0,Petrol
656,Hyundai,2013,39700.0,Petrol
657,Hyundai,2012,65000.0,Petrol
658,Maruti,2010,67000.0,Diesel
659,Maruti,2008,46000.0,Petrol
660,Hyundai,2012,38000.0,Petrol
661,Hyundai,2016,27000.0,Petrol
662,Hyundai,2011,43000.0,Diesel
663,Ford,2014,47000.0,Petrol
664,Hyundai,2011,42000.0,Petrol
665,Chevrolet,2016,19336.0,Diesel
666,Tata,2015,60105.0,Diesel
667,Jaguar,2013,29000.0,Diesel
668,Audi,2014,34000.0,Diesel
669,BMW,2011,35000.0,Diesel
670,Maruti,2015,22000.0,Petrol
671,BMW,2012,41000.0,Diesel
672,Maruti,2016,21000.0,Diesel
673,Maruti,2013,48000.0,Diesel
674,Maruti,2016,38000.0,Petrol
675,Honda,2014,34000.0,Diesel
676,Volkswagen,2011,45933.0,Petrol
677,Honda,2005,68000.0,Petrol
678,Audi,2016,44000.0,Diesel
679,Mahindra,2017,35000.0,Diesel
680,Tata,2018,102563.0,Diesel
681,Mahindra,2015,28600.0,Diesel
682,Maruti,2017,41800.0,Diesel
683,Tata,2014,116000.0,Diesel
684,Maruti,2009,59000.0,Petrol
685,Mahindra,2004,58000.0,Diesel
686,Maruti,2009,45000.0,Petrol
687,Mitsubishi,2015,42590.0,Diesel
688,Renault,2014,7400.0,Diesel
689,Volkswagen,2009,54500.0,Diesel
690,Maruti,2012,200000.0,Diesel
691,Audi,2013,27000.0,Diesel
692,Volvo,2015,42000.0,Diesel
693,Toyota,2014,29000.0,Petrol
694,Mitsubishi,2015,37000.0,Diesel
695,Chevrolet,2012,36000.0,Petrol
696,BMW,2011,34000.0,Diesel
697,Datsun,2018,7000.0,Petrol
698,Mercedes,2009,76000.0,Diesel
699,Mahindra,2004,60000.0,Diesel
700,Volkswagen,2011,95000.0,Diesel
701,Tata,2017,50000.0,Diesel
703,Honda,2006,50000.0,Petrol
704,Maruti,2008,68000.0,Petrol
705,Ford,2014,16000.0,Petrol
706,Maruti,2016,51000.0,Diesel
707,Maruti,2009,56000.0,Petrol
708,Maruti,2004,100000.0,Petrol
709,Renault,2015,36000.0,Petrol
710,Maruti,2014,11523.0,Petrol
711,Maruti,2018,1000.0,Petrol
712,Honda,2009,60000.0,Petrol
713,Tata,2016,85000.0,Diesel
714,Renault,2013,38600.0,Diesel
715,Mahindra,2009,95500.0,Diesel
716,Maruti,2004,56000.0,Petrol
717,Maruti,2014,37458.0,Petrol
718,Maruti,2016,85960.0,Diesel
719,Audi,2015,12516.0,Petrol
720,Hyundai,2018,35000.0,Petrol
722,Mahindra,2008,80000.0,Diesel
724,Hyundai,2011,45000.0,Petrol
726,Maruti,2009,51000.0,Diesel
727,Mahindra,2015,30000.0,Diesel
729,Mahindra,2011,48000.0,Diesel
730,Hyundai,2003,51000.0,Petrol
731,Chevrolet,2015,90000.0,Diesel
732,Maruti,2015,43000.0,Diesel
733,Mahindra,2015,53000.0,Diesel
734,Toyota,2013,97000.0,Diesel
735,Maruti,2013,20000.0,Petrol
736,Hyundai,2007,55000.0,Petrol
737,Maruti,2014,120000.0,Diesel
739,Hyundai,2007,46000.0,Petrol
740,Hyundai,2009,43200.0,Petrol
741,Mahindra,2011,56000.0,Diesel
742,Hyundai,2007,42000.0,Petrol
743,Tata,2009,30600.0,Diesel
744,Hyundai,2011,38000.0,Petrol
745,Hyundai,2017,2550.0,Petrol
746,Hyundai,2007,47000.0,Petrol
747,Honda,2005,41000.0,Petrol
748,Nissan,2017,62500.0,Diesel
749,Honda,2005,68000.0,Petrol
750,Maruti,2015,50000.0,Petrol
751,Maruti,2004,69000.0,Petrol
752,Maruti,2012,48000.0,Diesel
753,Tata,2012,55000.0,Diesel
754,Maruti,2013,25000.0,Petrol
755,Hyundai,2014,28400.0,Petrol
756,Hyundai,2014,28000.0,Petrol
757,Maruti,2015,42000.0,Diesel
759,Hyundai,2012,29000.0,Diesel
760,Chevrolet,2005,68485.0,Diesel
761,Tata,2018,3500.0,Petrol
765,Maruti,2006,32000.0,Petrol
766,Mahindra,2018,8000.0,Diesel
767,Ford,2014,34000.0,Diesel
768,Hindustan,1995,37000.0,Petrol
769,Ford,2007,85455.0,Diesel
770,Hyundai,2007,46000.0,Petrol
771,Hyundai,2002,47000.0,Petrol
772,Fiat,2009,64000.0,Petrol
773,Ford,2008,46000.0,Petrol
774,Maruti,2017,8000.0,Petrol
775,Tata,2012,64000.0,Diesel
776,Mahindra,2015,63000.0,Diesel
777,Hyundai,2007,65000.0,Petrol
778,Mahindra,2009,62000.0,Diesel
779,Hyundai,2014,41000.0,Petrol
780,Maruti,2015,14000.0,Petrol
781,Toyota,2006,40000.0,Petrol
782,Hyundai,2017,1600.0,Petrol
783,Tata,2010,90000.0,Diesel
784,Maruti,2011,58000.0,Diesel
785,Volkswagen,2013,27000.0,Petrol
786,Maruti,2003,60000.0,Petrol
787,Tata,2017,31000.0,Petrol
788,Maruti,2009,90000.0,Diesel
789,Maruti,2009,90000.0,Diesel
790,Tata,2016,150000.0,Diesel
791,Chevrolet,2014,31000.0,Diesel
793,Mahindra,2011,43000.0,Diesel
794,Hyundai,2013,20000.0,Petrol
804,Tata,2013,100000.0,Petrol
813,Tata,2013,7000.0,Petrol
814,Hyundai,2017,31000.0,Petrol
815,Hyundai,2009,33000.0,Petrol
816,Hyundai,2016,60000.0,Diesel
817,Volkswagen,2013,48000.0,Diesel
818,Maruti,2014,33000.0,Petrol
819,Tata,2015,15000.0,Petrol
820,Maruti,2005,47000.0,Petrol
821,Maruti,2005,40000.0,Petrol
823,Maruti,2010,38000.0,Diesel
824,Maruti,2017,12500.0,Petrol
825,Maruti,2009,42000.0,Petrol
827,Hyundai,2014,31000.0,Petrol
828,Maruti,2008,60000.0,Diesel
829,Tata,2005,80000.0,Diesel
830,Mahindra,2014,77000.0,Diesel
831,Toyota,2012,75000.0,Diesel
832,Mahindra,2010,40000.0,Diesel
833,Hyundai,2011,47000.0,Petrol
834,Maruti,2000,60000.0,Petrol
835,Mahindra,2016,26500.0,Petrol
836,Mahindra,2019,2875.0,Petrol
837,Datsun,2016,13900.0,Petrol
838,Ford,2019,9000.0,Diesel
839,Tata,2005,80000.0,Diesel
840,Hyundai,2006,60000.0,Petrol
841,Maruti,2016,20000.0,Petrol
842,Maruti,2008,58000.0,Diesel
843,Maruti,2019,1500.0,Petrol
844,Toyota,2011,75000.0,Diesel
846,Maruti,2016,2450.0,Petrol
847,Maruti,2019,1625.0,Petrol
849,Volkswagen,2017,45000.0,Petrol
850,Mahindra,2009,65000.0,Diesel
851,Maruti,2000,33400.0,Petrol
852,Mahindra,2011,60123.0,Diesel
853,Chevrolet,2013,28000.0,Petrol
855,Hyundai,2003,70000.0,Petrol
856,Maruti,2006,7000.0,Petrol
857,Hyundai,2018,25000.0,Petrol
858,Tata,2015,100000.0,Diesel
860,Toyota,2013,42000.0,Petrol
861,Hyundai,2009,20000.0,Petrol
862,Toyota,2003,100000.0,Diesel
863,Hyundai,2004,137495.0,Petrol
864,Tata,2016,91200.0,Diesel
865,Honda,2009,55000.0,Petrol
866,Tata,2017,120000.0,Diesel
867,Mahindra,2013,63000.0,Diesel
868,Tata,2016,104000.0,Diesel
869,Maruti,2016,146000.0,Diesel
870,Hyundai,2011,40000.0,Petrol
871,Hyundai,2011,40000.0,Petrol
872,Chevrolet,2007,100800.0,Diesel
873,Maruti,2016,150000.0,Diesel
874,Hyundai,2018,2100.0,Petrol
875,Honda,2016,95000.0,Petrol
876,Maruti,2016,2500.0,Diesel
877,Hyundai,2006,80000.0,Petrol
878,Mercedes,2006,15000.0,Petrol
879,Maruti,2005,65000.0,Petrol
880,Maruti,2009,51000.0,Diesel
881,Skoda,2009,45000.0,Petrol
883,Maruti,2011,50000.0,Petrol
885,Tata,2009,30000.0,Diesel
886,Toyota,2009,132000.0,Petrol
888,Tata,2018,27000.0,Diesel
889,Mahindra,2013,40000.0,Diesel
890,Honda,2014,47230.51875,Diesel
891,Chevrolet,2014,47230.51875,Diesel
